Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
Pt1,Muri P,42°2246.2199,21°1011.5860,618.816,0.000,0.000,0.000,42°2246.2199,21°1011.5860,618.816,2,4693335.804,7513989.762,618.816,FIXED,13,33,0.93,0.015,0.019,1,2024-02-05,14:39:10.000,3662,42°2246.1984,21°1011.5318,632.890,12.155,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt2,Muri L,42°2246.2191,21°1011.5894,619.077,0.000,0.000,0.000,42°2246.2191,21°1011.5894,619.077,2,4693335.780,7513989.840,619.077,FIXED,11,32,0.93,0.016,0.019,1,2024-02-05,14:39:16.000,3662,42°2246.1984,21°1011.5318,632.890,11.903,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt3,Kocka ,42°2246.2133,21°1011.5933,618.903,0.000,0.000,0.000,42°2246.2133,21°1011.5933,618.903,2,4693335.602,7513989.931,618.903,FIXED,12,32,0.93,0.021,0.031,1,2024-02-05,14:39:24.000,3662,42°2246.1984,21°1011.5318,632.890,12.078,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt4,Puset ,42°2246.1960,21°1011.6419,618.902,0.000,0.000,0.000,42°2246.1960,21°1011.6419,618.902,2,4693335.068,7513991.042,618.902,FIXED,12,32,0.93,0.024,0.034,2,2024-02-05,14:39:35.000,3662,42°2246.1984,21°1011.5318,632.890,12.25,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt5,Kocka ,42°2246.3938,21°1012.2399,619.160,0.000,0.000,0.000,42°2246.3938,21°1012.2399,619.160,2,4693341.200,7514004.709,619.160,FIXED,9,27,1.02,0.024,0.035,1,2024-02-05,14:39:59.000,3662,42°2246.1984,21°1011.5318,632.890,20.89,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt6,Muri L ,42°2246.4060,21°1012.2382,619.184,0.000,0.000,0.000,42°2246.4060,21°1012.2382,619.184,2,4693341.576,7514004.671,619.184,FIXED,9,29,0.97,0.024,0.035,1,2024-02-05,14:40:09.000,3662,42°2246.1984,21°1011.5318,632.890,20.959,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt7,Muri P ,42°2246.4081,21°1012.2372,618.784,0.000,0.000,0.000,42°2246.4081,21°1012.2372,618.784,2,4693341.641,7514004.646,618.784,FIXED,9,29,0.98,0.024,0.035,1,2024-02-05,14:40:13.000,3662,42°2246.1984,21°1011.5318,632.890,21.187,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt8,Kocka,42°2246.4543,21°1012.4093,619.165,0.000,0.000,0.000,42°2246.4543,21°1012.4093,619.165,2,4693343.074,7514008.580,619.165,FIXED,9,25,1.18,0.026,0.038,2,2024-02-05,14:40:33.000,3662,42°2246.1984,21°1011.5318,632.890,24.553,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt9,Puset ,42°2246.6967,21°1012.9232,617.905,0.000,0.000,0.000,42°2246.6967,21°1012.9232,617.905,2,4693350.575,7514020.321,617.905,FIXED,12,24,1.29,0.134,0.065,1,2024-02-05,14:41:07.000,3662,42°2246.1984,21°1011.5318,632.890,37.662,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt10,Puset ,42°2246.6960,21°1012.9236,617.869,0.000,0.000,0.000,42°2246.6960,21°1012.9236,617.869,2,4693350.553,7514020.331,617.869,FIXED,14,24,1.18,0.085,0.125,1,2024-02-05,14:41:10.000,3662,42°2246.1984,21°1011.5318,632.890,37.674,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
